Unnamed: 0,SMILES,NLL,Mol,qed,sascore,activity,value
374,CC(C)n1cc(NC(=O)NCCCN2CCOCC2)cn1,12.34,<rdkit.Chem.rdchem.Mol object at 0x146173bc0>,0.7762623349405705,2.2879590050475542,0.9025007486343384,1
375,O=C(NCCCN1CCOCC1)c1c[nH]c(-c2ccncc2)c1,15.49,<rdkit.Chem.rdchem.Mol object at 0x146173df0>,0.7934233929557563,2.367938641752115,0.9294300675392152,1
376,O=c1ccc(-c2ccc3[nH]c(N4CCOCC4)nc(=O)c3c2)c[nH]1,22.24,<rdkit.Chem.rdchem.Mol object at 0x146174510>,0.736859287584887,2.4779015951988086,0.9729913473129272,1
377,COc1cccc(NC(=O)c2sc3nc(C)c4c(c3c2N)CCCC4)c1,15.81,<rdkit.Chem.rdchem.Mol object at 0x146174660>,0.7223509152313212,2.33885048738466,0.8257438540458679,1
379,O=C(NCCCN1CCOCC1)c1cc2c(F)cccc2[nH]1,19.75,<rdkit.Chem.rdchem.Mol object at 0x146174ac0>,0.8276998220002734,2.1595113379559887,0.9744226932525636,1
381,Cc1cccc(Nc2nc3cnccc3s2)c1,15.12,<rdkit.Chem.rdchem.Mol object at 0x146174e40>,0.7422668608889289,2.05902473568671,0.5932744145393372,1
382,Cc1ccc(C(=O)NC2CCCN(Cc3ccc(Cl)cc3)C2)c(C)c1,24.56,<rdkit.Chem.rdchem.Mol object at 0x146175000>,0.8827352242905616,2.2874554988619806,0.6532682180404663,1
384,O=C(NCCO)C1CCN(Cc2ccc3c(c2)OCCCO3)C1,24.43,<rdkit.Chem.rdchem.Mol object at 0x1461752a0>,0.8387999210364837,2.5772681022169586,0.7574342489242554,1
386,CN1CCN(c2cc(-c3ccc4[nH]cnc4c3)ccn2)CC1,17.06,<rdkit.Chem.rdchem.Mol object at 0x146175620>,0.7878684096230205,2.332133534701549,0.9628680944442748,1
387,O=C(Cc1cc2ccccc2[nH]1)NC1CCC(CN2CCCCCC2)CC1,22.88,<rdkit.Chem.rdchem.Mol object at 0x146175770>,0.829360735846981,2.277458654145713,0.7858942151069641,1
388,CNC(=O)c1ccc(-c2cc(CC(=O)O)ccc2OC)c2cccnc12,16.92,<rdkit.Chem.rdchem.Mol object at 0x1461758c0>,0.7385531790770269,2.166207993151753,0.9563673734664916,1
389,Cc1csc(=NC(=O)Nc2ccccc2Cl)[nH]1,17.5,<rdkit.Chem.rdchem.Mol object at 0x1461759a0>,0.8191781254017786,2.9484896587636342,0.64057856798172,1
390,CN(Cc1ccc(-c2ccc(C(F)(F)F)cc2)cc1)C(=O)C1CCCO1,23.31,<rdkit.Chem.rdchem.Mol object at 0x146175fc0>,0.799918255984513,2.548318018760259,0.8285070061683655,1
391,COc1cc2c(cc1C=CCO)OCO2,20.41,<rdkit.Chem.rdchem.Mol object at 0x146176880>,0.8158542030458293,2.3700869649577623,0.5149081945419312,1
393,CC(=O)Nc1ccc(C(=O)Nc2ccc(N3CCOCC3)cc2)cc1,19.15,<rdkit.Chem.rdchem.Mol object at 0x146176b90>,0.8984754485234681,1.7238416207920275,0.920271933078766,1
395,c1cc(-c2cn[nH]c2)c2ccc(N3CCC(N4CCCCC4)CC3)cc2n1,17.55,<rdkit.Chem.rdchem.Mol object at 0x146177840>,0.7635776558770814,2.517382372094432,0.99756121635437,1
397,COc1ccc(-c2ccc3cnc(N4CCC(C(N)=O)CC4)nc3c2)cn1,21.8,<rdkit.Chem.rdchem.Mol object at 0x146177f40>,0.7648517865930907,2.380785133435655,0.9618654251098632,1
398,COc1ccc(NC(=O)N2CCc3ccccc32)cc1,13.38,<rdkit.Chem.rdchem.Mol object at 0x146178430>,0.9076746703076748,1.6890327715187592,0.7525780200958252,1
399,COc1ccccc1C(=O)Nc1ccc(N2CCC(N3CCCCC3)CC2)cc1,13.91,<rdkit.Chem.rdchem.Mol object at 0x1461787b0>,0.8176712695687561,1.959360125141135,0.9832181930541992,1
401,COC(=O)c1c(N)sc(C(=O)Nc2ccccc2)c1C,17.33,<rdkit.Chem.rdchem.Mol object at 0x146178900>,0.8514830599639076,1.9549079632236044,0.5476755499839783,1
403,OC1CCN(C2CCC(Nc3cccc4ccc(F)cc34)CC2)C1,22.08,<rdkit.Chem.rdchem.Mol object at 0x146178dd0>,0.9002031637072142,2.696975435348937,0.9966259002685548,1
405,COC(=O)c1ccc(O)c(CN2CCOCC2)c1,20.12,<rdkit.Chem.rdchem.Mol object at 0x146179310>,0.8124474019816268,1.9104081861729103,0.8849196434020996,1
407,COc1cccc(NC(=O)COC(=O)c2ccccc2O)c1,18.42,<rdkit.Chem.rdchem.Mol object at 0x146179770>,0.8269648262914892,1.651946930387748,0.8601689338684082,1
408,Cc1ccc2c(C)c(CNCCN3CCOCC3)c(C)cc2c1,23.89,<rdkit.Chem.rdchem.Mol object at 0x146179d90>,0.8582778694555049,2.2546859268199864,0.8446585536003113,1
409,COc1ccc(C)cc1Nc1cc(=O)oc2ccccc12,16.45,<rdkit.Chem.rdchem.Mol object at 0x14617a0a0>,0.7407163986882506,1.9558059281244768,0.8342143893241882,1
412,CC(C)n1cc(-c2cc(N)c3ccn(C)c3n2)cn1,19.41,<rdkit.Chem.rdchem.Mol object at 0x14617a8f0>,0.7652599402755431,2.756543863698683,0.6703535318374634,1
415,COc1cc(O)c2c(=O)cc(-c3ccc4c(c3)OCO4)oc2c1,13.18,<rdkit.Chem.rdchem.Mol object at 0x14617b300>,0.783669604046178,2.3167481645822257,0.9674624800682068,1
416,COc1ccc(C(=O)N2CCN(CC(=O)Nc3ccccc3OC)CC2)c(OC)c1,19.25,<rdkit.Chem.rdchem.Mol object at 0x14617b5a0>,0.7489960053880826,1.8960105033264243,0.9081704616546632,1
417,CCC(=O)N1CCC(Nc2ccc3c(C)cc(=O)[nH]c3c2)CC1,20.15,<rdkit.Chem.rdchem.Mol object at 0x14617bae0>,0.9153387784128112,2.299311370606969,0.9969287514686584,1
418,COc1cc(-c2cnc3cncnc3c2)ccc1CN(C)CCO,15.07,<rdkit.Chem.rdchem.Mol object at 0x14617bd10>,0.7487762299138107,2.4343612320836634,0.8168553113937378,1
419,O=C(c1ccco1)N1CCN(Cc2nc(=O)c3ccccc3[nH]2)CC1,15.21,<rdkit.Chem.rdchem.Mol object at 0x14617bf40>,0.7819825593123739,2.144397916893187,0.9670311212539672,1
420,COc1ccc2c(c1)c(CC(=O)O)c1n2CCC1CC(=O)O,20.58,<rdkit.Chem.rdchem.Mol object at 0x14617c350>,0.8839651706240497,2.979370942608007,0.8813782334327698,1
421,O=C(Cc1ccccc1)NC(=S)Nc1ccc(Cl)c(Cl)c1,13.06,<rdkit.Chem.rdchem.Mol object at 0x14617cba0>,0.8292374366865454,1.757908287968025,0.6208437085151672,1
422,COc1cccc(CNC(=O)C2CCC(=O)N2CCC2CCCCC2)c1,26.31,<rdkit.Chem.rdchem.Mol object at 0x14617ccf0>,0.8137194459142661,2.672028560383019,0.5493971109390259,1
423,O=C(NCCc1ccc(Cl)cc1)c1ccc2cc3n(c2c1)CCCNC3=O,20.44,<rdkit.Chem.rdchem.Mol object at 0x14617cdd0>,0.7271219070326351,2.299412352370565,0.8179143667221069,1
424,Cc1ccc(CN2CCC(N3CCC(C(=O)NC(C)C)CC3)CC2)cc1,14.29,<rdkit.Chem.rdchem.Mol object at 0x14617d000>,0.8789627823946748,2.012034479068649,0.9895498752593994,1
425,CCNC(=O)Nc1ccc2nc(-c3cccc(OC)c3)cn2c1,21.54,<rdkit.Chem.rdchem.Mol object at 0x14617d150>,0.7776149591264634,2.189313199547261,0.9241658449172974,1
426,COC(=O)c1c(C)[nH]c(C)c1NC(C)=O,21.66,<rdkit.Chem.rdchem.Mol object at 0x14617d460>,0.7241497592752768,2.37466329631871,0.9509032368659972,1
427,C#CCOc1cccc(C2CCN(CC3CCC(N)CC3)CC2)c1,32.35,<rdkit.Chem.rdchem.Mol object at 0x14617d7e0>,0.8430044696372213,2.453069507286722,0.8312005400657654,1
428,Cc1[nH]c2sc(C(=O)NCCN3CCOCC3)cc2c1C,19.18,<rdkit.Chem.rdchem.Mol object at 0x14617db60>,0.906988364231904,2.5496328512014,0.9897943139076232,1
429,CCOc1ccc(S(=O)(=O)N2CCC(C(=O)N3CCOCC3)CC2)cc1C,19.9,<rdkit.Chem.rdchem.Mol object at 0x14617e0a0>,0.7565103044135391,2.110515030663932,0.6502383351325989,1
430,CNC(=O)CN1CCN(c2ccccc2)c2cc(C)ccc21,25.48,<rdkit.Chem.rdchem.Mol object at 0x14617e180>,0.9454476950413097,2.0990969835603828,0.7734864950180054,1
431,Cc1[nH]c2cc(OCCN3CCCC3)ccc2c1C,17.07,<rdkit.Chem.rdchem.Mol object at 0x14617e260>,0.9114229758116116,2.037299013454586,0.9144057035446168,1
434,O=c1cc(N2CCOCC2)oc2ccc(Cc3ccccc3)cc12,16.28,<rdkit.Chem.rdchem.Mol object at 0x14617ec70>,0.7427251166238301,2.222033670728914,0.9227138757705688,1
435,Cc1ccc(-c2nsc(C(=O)N3CCC(N4CCCCC4)CC3)n2)cc1,24.06,<rdkit.Chem.rdchem.Mol object at 0x14617ed50>,0.8281997162581836,2.414878477317912,0.9830397963523864,1
436,Oc1c2c(c(O)n1-c1ccc(F)cc1)CCCC2,20.44,<rdkit.Chem.rdchem.Mol object at 0x14617f140>,0.8134633688772062,2.3272670097023216,0.902588427066803,1
437,NC(=O)c1cccc2c1C(=O)N(C1CCN(Cc3cccnc3)CC1)C2,18.83,<rdkit.Chem.rdchem.Mol object at 0x14617f1b0>,0.9118298281778958,2.3428436433098163,0.9364802241325378,1
438,COc1ccc2[nH]c(N(C)Cc3ccc(NC(C)=O)cc3)nc2c1,23.64,<rdkit.Chem.rdchem.Mol object at 0x14617f220>,0.7561304807462164,2.173471039284136,0.7046996355056763,1
439,CN=c1ccc(-c2nccc3cc(OC)c(OC)cc23)c[nH]1,19.88,<rdkit.Chem.rdchem.Mol object at 0x14617f370>,0.8079881757041351,2.84470797257137,0.5778030157089233,1
442,CCOC(=O)N1CCN(CCC(=O)Nc2cc(F)ccc2C)CC1,18.39,<rdkit.Chem.rdchem.Mol object at 0x14617fa00>,0.895015054000819,1.905334526148458,0.9587462544441224,1
443,COCCn1c(=O)[nH]c2cc(CCCC3CCN(C)CC3)ccc2c1=O,41.51,<rdkit.Chem.rdchem.Mol object at 0x1461800b0>,0.8210630663159717,2.37110079923497,0.6534392833709717,1
446,CCOc1cc2nc[nH]c(=Nc3ccc(F)c(Cl)c3)c2cc1OCC,18.05,<rdkit.Chem.rdchem.Mol object at 0x146180b30>,0.7329800015915271,2.757042352102969,0.7829943299293518,1
447,O=C(O)c1cnc2c(F)cccc2c1NCCCN1CCOCC1,21.24,<rdkit.Chem.rdchem.Mol object at 0x146180e40>,0.7896772666273595,2.29890170031109,0.9839206337928772,1
450,CNc1c(C(=O)N2CCN(CC(=O)N3CCCCC3)CC2)sc2ccccc12,23.28,<rdkit.Chem.rdchem.Mol object at 0x146181930>,0.8574597177178324,2.3275135275686445,0.9978814721107484,1
451,OCCNCCN=c1cc[nH]c2cc(Cl)ccc12,20.29,<rdkit.Chem.rdchem.Mol object at 0x146181a10>,0.7140460343536541,2.903678739601382,0.9749382138252258,1
453,Cc1cc(C)c(Cl)c(=NC(=O)Nc2ccccc2)[nH]1,25.55,<rdkit.Chem.rdchem.Mol object at 0x146182b90>,0.8231011157640149,2.627858232348901,0.6802495718002319,1
455,CCCN(CCc1ccnc2ccc(OC)cc12)C1CCN(C)CC1,18.82,<rdkit.Chem.rdchem.Mol object at 0x146182ff0>,0.7693646381611173,2.346574313099719,0.9578893780708312,1
456,COc1ccc(NC(=O)CN2C(=O)NC3(CCC(=O)CC3)C2=O)cc1,19.35,<rdkit.Chem.rdchem.Mol object at 0x1461831b0>,0.7943272757436238,2.662944636766332,0.9058595299720764,1
457,COc1ccc(NC(=O)NCCCOC(C)C)cc1,14.25,<rdkit.Chem.rdchem.Mol object at 0x1461836f0>,0.745806605233572,1.7382402352516575,0.7307663559913635,1
459,CC1CN(CCc2ccc(F)cc2)C(C)CN1,17.37,<rdkit.Chem.rdchem.Mol object at 0x146183a00>,0.8638266385913951,2.874681588375473,0.935190975666046,1
460,COc1ccc2[nH]cc(-c3cnccn3)c2c1,19.83,<rdkit.Chem.rdchem.Mol object at 0x146183c30>,0.7289770901063997,2.133212427994403,0.6903241276741028,1
461,Cc1cc2ccc(NC(=O)N3CCCC(C(F)(F)F)C3)cc2o1,21.55,<rdkit.Chem.rdchem.Mol object at 0x146183d10>,0.8355745514896027,2.81560342081627,0.993540346622467,1
462,CN1CCC(N(C)c2ccc3ncc(-c4cnn(C)c4)nc3c2)CC1,15.86,<rdkit.Chem.rdchem.Mol object at 0x1461840b0>,0.7356368925448792,2.607883928484334,0.976079285144806,1
463,CCc1cc(C)cc(NC(=O)Nc2cccc(F)c2)c1O,17.1,<rdkit.Chem.rdchem.Mol object at 0x146184120>,0.7461876655659466,2.0003099334295182,0.7336615324020386,1
464,c1ccc2c(c1)CCC(CNCCN1CCNCC1)C2,16.77,<rdkit.Chem.rdchem.Mol object at 0x146184660>,0.7916968422404482,2.700894250926181,0.7649934887886047,1
467,Cc1ccc2sc(C(=O)Nc3ccc(F)cc3)c(N)c2c1,16.08,<rdkit.Chem.rdchem.Mol object at 0x146184d60>,0.74553051883896,1.913480387055376,0.5194259881973267,1
468,O=C(NCC1CCNCC1)c1cncc(-c2cccc(F)c2)c1,16.59,<rdkit.Chem.rdchem.Mol object at 0x146185000>,0.9121380060585706,2.1749007373825595,0.8875411152839661,1
470,COc1ccc2c(=NCCN)cc(-c3ccccc3OC)[nH]c2c1,23.92,<rdkit.Chem.rdchem.Mol object at 0x1461852a0>,0.7580835870008806,2.5682294595084123,0.9192402958869934,1
471,CC(=O)c1ccc(OCCN2CCOCC2)cc1O,16.84,<rdkit.Chem.rdchem.Mol object at 0x146185380>,0.8133180533989671,2.009048943524519,0.901163935661316,1
